DFO Area,Species Name,SMU Name,SMU Full Index,SMU Life History Type,CU Name,CU Common Name,CU Full Index,CU Life History Type,CU Type,DU Name,DU Number,DU Full Index,DU Acronym
FRASER AND INTERIOR,Chinook,OKANAGAN CHINOOK SALMON,CK-FIA-01,,OKANAGAN_0.x,Okanagan_0.x,CK-01,,Current,"Okanagan River,Ocean, Summer",69,CK-DU-69,OK+ORWA/Ocean/Fall
FRASER AND INTERIOR,Chinook,,,,FRASER-MISCELLANEOUS,Fraser-Miscellaneous,CK-9004,,Bin,,,,
FRASER AND INTERIOR,Chinook,,,,FRASER-HARRISON FALL TRANSPLANT_FA_0.3,Fraser-Harrison Fall Transplant_FA_0.3,CK-9008,,Bin,,,,
FRASER AND INTERIOR,Chinook,,,,FRASER-CROSS-CU SUPPLEMENTATION EXCLUSION,Fraser-Cross-Cu Supplementation Exclusion,CK-9006,,Bin,,,,
FRASER AND INTERIOR,Chinook,FRASER SUMMER RUN 41 CHINOOK SALMON,CK-FIA-07,,UPPER ADAMS RIVER_SU_1.x,Upper Adams River_SU_1.x,CK-82,,Current,"Upper Adams, Stream, Summer",29,CK-DU-29,STh+GStr/Stream/Summer
FRASER AND INTERIOR,Chinook,FRASER SUMMER RUN 52 CHINOOK SALMON,CK-FIA-05,,NORTH THOMPSON_SU_1.3,North Thompson_SU_1.3,CK-19,,Current,"North Thompson, Stream, Summer",17,CK-DU-17,NTh+Gstr/Stream/Summer
FRASER AND INTERIOR,Chinook,FRASER SPRING RUN 52 CHINOOK SALMON,CK-FIA-08,,NORTH THOMPSON_SP_1.3,North Thompson_SP_1.3,CK-18,,Current,"North Thompson, Stream, Spring",16,CK-DU-16,NTh+GStr/Stream/Spring
FRASER AND INTERIOR,Chinook,FRASER SPRING RUN 42 CHINOOK SALMON,CK-FIA-06,,LOWER THOMPSON_SP_1.2,Lower Thompson_SP_1.2,CK-17,,Current,"Lower Thompson, Stream, Spring",15,CK-DU-15,LTh+GStr/Stream/Spring
FRASER AND INTERIOR,Chinook,FRASER SPRING RUN 42 CHINOOK SALMON,CK-FIA-06,,SOUTH THOMPSON-BESSETTE CREEK_SU_1.2,South Thompson-Bessette Creek_SU_1.2,CK-16,,Current,"South Thompson, Stream, Summer (Bessette)",14,CK-DU-14,STh+GStr/Stream/Summer/(Bessette)
FRASER AND INTERIOR,Chinook,FRASER SUMMER RUN 41 CHINOOK SALMON,CK-FIA-07,,SHUSWAP RIVER_SU_0.3,Shuswap River_SU_0.3,CK-15,,Current,"South Thompson, Ocean, Summer",12,CK-DU-12,STh+GStr/Ocean/Summer
FRASER AND INTERIOR,Chinook,FRASER SUMMER RUN 52 CHINOOK SALMON,CK-FIA-05,,SOUTH THOMPSON_SU_1.3,South Thompson_SU_1.3,CK-14,,Current,"South Thompson, Stream, Summer",13,CK-DU-13,STh+GStr/Stream/Summer
FRASER AND INTERIOR,Chinook,FRASER SUMMER RUN 41 CHINOOK SALMON,CK-FIA-07,,SOUTH THOMPSON_SU_0.3,South Thompson_SU_0.3,CK-13,,Current,"South Thompson, Ocean, Summer",12,CK-DU-12,STh+GStr/Ocean/Summer
FRASER AND INTERIOR,Chinook,FRASER SPRING RUN 52 CHINOOK SALMON,CK-FIA-08,,UPPER FRASER RIVER_SP_1.3,Upper Fraser River_SP_1.3,CK-12,,Current,"Upper Fraser, Stream, Spring",11,CK-DU-11,UFR/Stream/Spring
FRASER AND INTERIOR,Chinook,FRASER SUMMER RUN 52 CHINOOK SALMON,CK-FIA-05,,MIDDLE FRASER RIVER_SU_1.3,Middle Fraser River_SU_1.3,CK-11,,Current,"Middle Fraser,Stream, Summer",10,CK-DU-10,MFR+GStr/Stream/Summer
FRASER AND INTERIOR,Chinook,FRASER SPRING RUN 52 CHINOOK SALMON,CK-FIA-08,,MIDDLE FRASER RIVER_SP_1.3,Middle Fraser River_SP_1.3,CK-10,,Current,"Middle Fraser, Stream, Spring",9,CK-DU-09,MFR+GStr/Stream/Spring
FRASER AND INTERIOR,Chinook,FRASER SUMMER RUN 52 CHINOOK SALMON,CK-FIA-05,,MIDDLE FRASER RIVER-PORTAGE_FA_1.3,Middle Fraser River-Portage_FA_1.3,CK-09,,Current,"Middle Fraser, Stream, Fall (Portage)",8,CK-DU-08,MFR+GStr/Stream/Fall
FRASER AND INTERIOR,Chinook,FRASER SPRING RUN 52 CHINOOK SALMON,CK-FIA-08,,MIDDLE FRASER-FRASER CANYON_SP_1.3,Middle Fraser-Fraser Canyon_SP_1.3,CK-08,,Current,"Middle Fraser, Stream, Spring (FRCanyon)",7,CK-DU-07,FRCanyGStr/Stream/Spring
FRASER AND INTERIOR,Chinook,FRASER SUMMER RUN 41 CHINOOK SALMON,CK-FIA-07,,MARIA SLOUGH_SU_0.3,Maria Slough_SU_0.3,CK-07,,Current,"Lower Fraser, Ocean, Summer (Maria Slough)",6,CK-DU-06,LFR+GStr/Ocean/Summer
FRASER AND INTERIOR,Chinook,FRASER SUMMER RUN 52 CHINOOK SALMON,CK-FIA-05,,LOWER FRASER RIVER_SU_1.3,Lower Fraser River_SU_1.3,CK-06,,Current,"Lower Fraser, Stream, Summer (Lillooet)",5,CK-DU-05,LFR+GStr/Stream/Summer
FRASER AND INTERIOR,Chinook,FRASER SUMMER RUN 52 CHINOOK SALMON,CK-FIA-05,,LOWER FRASER RIVER-UPPER PITT_SU_1.3,Lower Fraser River-Upper Pitt_SU_1.3,CK-05,,Current,"Lower Fraser, Stream. Summer  (Upper Pitt)",4,CK-DU-04,LFR+GStr/Stream/Summer (Upper Pitt)
FRASER AND INTERIOR,Chinook,FRASER SPRING RUN 52 CHINOOK SALMON,CK-FIA-08,,LOWER FRASER RIVER_SP_1.3,Lower Fraser River_SP_1.3,CK-04,,Current,"Lower Fraser, Stream, Spring (Birkenhead)",3,CK-DU-03,LFR+GStr/Stream/Spring
FRASER AND INTERIOR,Chinook,FRASER FALL RUN 41 CHINOOK SALMON,CK-FIA-02,,LOWER FRASER RIVER_FA_0.3,Lower Fraser River_FA_0.3,CK-03,,Current,"Lower Fraser, Ocean, Fall (Harrison)",2,CK-DU-02,LFR+GStr/Ocean/Fall
FRASER AND INTERIOR,Chinook,,,,BOUNDARY BAY_FA_0.3,Boundary Bay_FA_0.3,CK-02,,Current,"Southern Mainland Boundary Bay, Ocean, Fall population",1,CK-DU-01,BB+GStr/Ocean/Fall
FRASER AND INTERIOR,Chinook,FRASER FALL RUN 41 CHINOOK SALMON,CK-FIA-02,,HATCHERY EXCLUSION-LOWER FRASER RIVER,,CK-9000,,Deprecated(Bin),,,,
FRASER AND INTERIOR,Chum,,,,INTERIOR FRASER,Interior Fraser,CM-9004,,Bin,,,,
FRASER AND INTERIOR,Chum,FRASER CHUM SALMON,CM-FIA-01,,LOWER FRASER,Lower Fraser,CM-02,,Current,,,,
FRASER AND INTERIOR,Chum,FRASER CHUM SALMON,CM-FIA-01,,FRASER CANYON,Fraser Canyon,CM-01,,VREQ[Current],,,,
FRASER AND INTERIOR,Coho,LOWER FRASER COHO SALMON,CO-FIA-02,,LILLOOET,Lillooet,CO-04,,Current,Lillooet,3,CO-DU-03,LILL
FRASER AND INTERIOR,Coho,INTERIOR FRASER COHO SALMON,CO-FIA-01,,INTERIOR FRASER,Interior Fraser,CO-48,,Current,Middle Fraser,5,CO-DU-05,MFR
FRASER AND INTERIOR,Coho,LOWER FRASER COHO SALMON,CO-FIA-02,,LOWER FRASER,Lower Fraser,CO-47,,Current,Lower Fraser1,2,CO-DU-02,LFR
FRASER AND INTERIOR,Coho,INTERIOR FRASER COHO SALMON,CO-FIA-01,,NORTH THOMPSON,North Thompson,CO-09,,Current,North Thompson,8,CO-DU-08,NTHOM
FRASER AND INTERIOR,Coho,INTERIOR FRASER COHO SALMON,CO-FIA-01,,SOUTH THOMPSON,South Thompson,CO-08,,Current,South Thompson,7,CO-DU-07,STHOM
FRASER AND INTERIOR,Coho,INTERIOR FRASER COHO SALMON,CO-FIA-01,,LOWER THOMPSON,Lower Thompson,CO-07,,Current,Lower Thompson,6,CO-DU-06,LTHOM
FRASER AND INTERIOR,Coho,INTERIOR FRASER COHO SALMON,CO-FIA-01,,FRASER CANYON,Fraser Canyon,CO-05,,Current,Fraser Canyon,4,CO-DU-04,FRCany
FRASER AND INTERIOR,Coho,,,,MIDDLE FRASER,,CO-06,,Deprecated,,,,
FRASER AND INTERIOR,Coho,,,,LOWER FRASER-A,,CO-02,,Deprecated,,,,
FRASER AND INTERIOR,Coho,,,,LOWER FRASER-B,,CO-03,,Deprecated,,,,
FRASER AND INTERIOR,Pink,FRASER PINK SALMON - ODD,PKO-FIA-01,Odd Year,FRASER RIVER,Fraser River,PKO-01,Odd Year,Current,,,,
FRASER AND INTERIOR,Pink,,,,FRASER RIVER,Fraser River,PKE-9005,Even Year,Bin,,,,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,CHILLIWACK-EARLY SUMMER TIMING,Chilliwack-Early Summer Timing,SEL-03-01,Lake Type,Current,Chilliwack-ES population,5,SEL-DU-5,
FRASER AND INTERIOR,Sockeye,,,,AHBAU,Ahbau,SEL-06-24,Lake Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,EAGLET,Eaglet,SEL-06-25,Lake Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,UPPER FRASER,Upper Fraser,SER-06,River Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,OKANAGAN SOCKEYE SALMON,SEL-FIA-01,Lake Type,OSOYOOS-SKAHA-OKANAGAN,Osoyoos-Skaha-Okanagan,SEL-01-01,Lake Type,Current,,,,
FRASER AND INTERIOR,Sockeye,,,,STONY/ROND,Stony/Rond,SEL-06-27,Lake Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,FRANCOIS-LATE TIMING,Francois-Late Timing,SEL-06-05,Lake Type,VREQ[Extirpated],,,,
FRASER AND INTERIOR,Sockeye,,,,NARROW,Narrow,SEL-06-26,Lake Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,FRASER RIVER MIGRATORY COUNTS,Fraser River Migratory Counts,SEL-03-xx,Lake Type,Bin,,,,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,FRANCOIS-EARLY SUMMER TIMING,Francois-Early Summer Timing,SEL-06-04,Lake Type,VREQ[Extirpated],,,,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,INDIAN/KRUGER-EARLY SUMMER TIMING,Indian/Kruger-Early Summer Timing,SEL-07-02,Lake Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,MIDDLE FRASER,Middle Fraser,SER-05,River Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,HANSARD,Hansard,SEL-07-03,Lake Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,UPPER WHITE ROAD COMPLEX,Upper White Road Complex,SEL-06-21,Lake Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,TUMUCH/SLIM,Tumuch/Slim,SEL-06-22,Lake Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,CARIBOO-SUMMER TIMING,Cariboo-Summer Timing,SEL-06-18,Lake Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,NICOLA,Nicola,SEL-08-01,Lake Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,SALMON,Salmon,SEL-06-23,Lake Type,VREQ[Bin],,,,
FRASER AND INTERIOR,Sockeye,,,,ALOUETTE_EARLY SUMMER,Alouette_Early Summer,SEL-03-07,Lake Type,Extirpated,Alouette_ES population (original); Coquitlam-ES population (original),196; 197,SEL-DU-196; SEL-DU-197,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - SUMMER,SEL/SER-FIA-01,Lake Type; River Type,TAKLA/TREMBLEUR/STUART-SUMMER TIMING,Takla/Trembleur/Stuart-Summer Timing,SEL-06-13,Lake Type,Current,Takla-Trembleur-Stuart-S population,21,SEL-DU-21,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - SUMMER,SEL/SER-FIA-01,Lake Type; River Type,FRANCOIS/FRASER-SUMMER TIMING,Francois/Fraser-Summer Timing,SEL-06-07,Lake Type,Current,Francois-Fraser-S population,7,SEL-DU-7,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - LATE,SEL-FIA-03,Lake Type,LILLOOET/HARRISON-LATE TIMING,Lillooet/Harrison-Late Timing,SEL-04-01,Lake Type,Current,Lillooet-Harrison-L population,12,SEL-DU-12,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,NORTH BARRIERE-EARLY SUMMER TIMING,North Barriere-Early Summer Timing,SEL-10-03,Lake Type,Current,North Barriere-ES population (original),14,SEL-DU-14,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,NADINA/FRANCOIS-EARLY SUMMER TIMING,Nadina/Francois-Early Summer Timing,SEL-06-20,Lake Type,Current,Nadina-Francois-ES population,8,SEL-DU-8,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - SUMMER,SEL/SER-FIA-01,Lake Type; River Type,HARRISON RIVER,Harrison River,SER-03,River Type,Current,Harrison River (River-Type) population,23,SER-DU-23,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - SUMMER,SEL/SER-FIA-01,Lake Type; River Type,WIDGEON,Widgeon,SER-02,River Type,Current,Widgeon (River-Type) population,24,SER-DU-24,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - LATE,SEL-FIA-03,Lake Type,CULTUS-LATE TIMING,Cultus-Late Timing,SEL-03-02,Lake Type,Current,Cultus-L population,6,SEL-DU-6,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - LATE,SEL-FIA-03,Lake Type,HARRISON-DOWNSTREAM MIGRATING-LATE TIMING,Harrison-Downstream Migrating-Late Timing,SEL-03-03,Lake Type,Current,Harrison (D/S)-L population,9,SEL-DU-9,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - LATE,SEL-FIA-03,Lake Type,HARRISON-UPSTREAM MIGRATING-LATE TIMING,Harrison-Upstream Migrating-Late Timing,SEL-03-04,Lake Type,Current,Harrison (U/S)-L population,10,SEL-DU-10,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,PITT-EARLY SUMMER TIMING,Pitt-Early Summer Timing,SEL-03-05,Lake Type,Current,Pitt-ES population,15,SEL-DU-15,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,NAHATLATCH-EARLY SUMMER TIMING,Nahatlatch-Early Summer Timing,SEL-05-02,Lake Type,Current,Nahatlatch-ES population,13,SEL-DU-13,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,ANDERSON/SETON-EARLY SUMMER TIMING,Anderson/Seton-Early Summer Timing,SEL-06-01,Lake Type,Current,Anderson-Seton-ES population,1,SEL-DU-1,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,CHILKO-EARLY SUMMER TIMING,Chilko-Early Summer Timing,SEL-06-02,Lake Type,Current,Chilko-ES population,3,SEL-DU-3,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - SUMMER,SEL/SER-FIA-01,Lake Type; River Type,CHILKO-SUMMER TIMING,Chilko-Summer Timing,SEL-06-03,Lake Type,Current,Chilko-S population,4,SEL-DU-4,
FRASER AND INTERIOR,Sockeye,,,,FRASER-EARLY SUMMER TIMING,Fraser-Early Summer Timing,SEL-06-06,Lake Type,Extirpated,Fraser -ES population (original),200,SEL-DU-200,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - SUMMER,SEL/SER-FIA-01,Lake Type; River Type,QUESNEL-SUMMER TIMING,Quesnel-Summer Timing,SEL-06-10,Lake Type,Current,Quesnel-S population,16,SEL-DU-16,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - LATE,SEL-FIA-03,Lake Type,SETON-LATE TIMING,Seton-Late Timing,SEL-06-11,Lake Type,Current,Seton-L population,17,SEL-DU-17,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY STUART,SEL-FIA-14,Lake Type,TAKLA/TREMBLEUR-EARLY STUART TIMING,Takla/Trembleur-Early Stuart Timing,SEL-06-14,Lake Type,Current,Takla-Trembleur-EStu population,20,SEL-DU-20,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,TASEKO-EARLY SUMMER TIMING,Taseko-Early Summer Timing,SEL-06-16,Lake Type,Current,Taseko-ES population,22,SEL-DU-22,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,BOWRON-EARLY SUMMER TIMING,Bowron-Early Summer Timing,SEL-07-01,Lake Type,Current,Bowron-ES population,2,SEL-DU-2,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - EARLY SUMMER,SEL-FIA-02,Lake Type,SHUSWAP COMPLEX-EARLY SUMMER TIMING,Shuswap Complex-Early Summer Timing,SEL-09-02,Lake Type,Current,Shuswap-ES population,19,SEL-DU-19,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - LATE,SEL-FIA-03,Lake Type,SHUSWAP COMPLEX-LATE TIMING,Shuswap Complex-Late Timing,SEL-09-03,Lake Type,Current,Shuswap Complex-L population,18,SEL-DU-18,
FRASER AND INTERIOR,Sockeye,FRASER SOCKEYE SALMON - SUMMER,SEL/SER-FIA-01,Lake Type; River Type,KAMLOOPS-EARLY SUMMER TIMING,Kamloops-Early Summer Timing,SEL-10-01,Lake Type,Current,Kamloops-ES population,11,SEL-DU-11,
FRASER AND INTERIOR,Sockeye,,,,MCKINLEY-SUMMER TIMING,,SEL-06-08,Lake Type,Deprecated,,,,
FRASER AND INTERIOR,Sockeye,,,,ADAMS-EARLY SUMMER TIMING,,SEL-09-04,Lake Type,Extirpated,,,,
FRASER AND INTERIOR,Sockeye,,,,NADINA-EARLY SUMMER TIMING,,SEL-06-09,Lake Type,Deprecated,,,,
FRASER AND INTERIOR,Sockeye,,,,TAKLA/TREMBLEUR-SUMMER TIMING,,SEL-06-15,Lake Type,Deprecated,,,,
FRASER AND INTERIOR,Sockeye,,,,SETON-SUMMER TIMING,,SEL-06-19,Lake Type,Extirpated,,,,
FRASER AND INTERIOR,Sockeye,,,,(X)NORTH BARRIERE-EARLY SUMMER TIMING,,SEL-10-02,Lake Type,Extirpated,,,,
FRASER AND INTERIOR,Sockeye,,,,MOMICH-EARLY SUMMER TIMING,,SEL-09-05,Lake Type,Extirpated,,,,
FRASER AND INTERIOR,Sockeye,,,,KAMLOOPS-LATE TIMING,,SEL-09-01,Lake Type,Deprecated,,,,
NORTH COAST,Chinook,CENTRAL COAST CHINOOK SALMON,CK-NC-02,,DOCEE,Docee,CK-36,,Current,"Smith Inlet, Ocean, Summer",32,CK-DU-32,SMITH
NORTH COAST,Chinook,,,,HATCHERY EXCLUSION-PALLANT CREEK,Hatchery Exclusion-Pallant Creek,CK-9002,,Bin,,,,
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,SICINTINE,Sicintine,CK-81,,Current,"Upper Skeena River, Stream, Spring",48,CK-DU-48,USK
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,ZYMOETZ,Zymoetz,CK-80,,Current,"Lower Skeena, Stream, Summer",42,CK-DU-42,LSK
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,MIDDLE SKEENA-MAINSTEM TRIBUTARIES,Middle Skeena-Mainstem Tributaries,CK-54,,Current,"Middle Skeena-M/S Tributary, Stream, Summer",47,CK-DU-47,MSK-M/S
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,LOWER SKEENA,Lower Skeena,CK-48,,Current,"Lower Skeena, Stream, Summer",42,CK-DU-42,LSK
NORTH COAST,Chinook,NASS CHINOOK SALMON,CK-NC-58,,UPPER NASS,Upper Nass,CK-58,,Current,"Upper Nass River, Stream, Summer",50,CK-DU-50,UNR
NORTH COAST,Chinook,CENTRAL COAST CHINOOK SALMON,CK-NC-02,,PORTLAND SOUND-OBSERVATORY INLET-LOWER NASS,Portland Sound-Observatory Inlet-Lower Nass,CK-57,,Current,"Lower Nass River, Stream, Summer",49,CK-DU-49,LNR-P
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,UPPER SKEENA,Upper Skeena,CK-56,,Current,"Upper Skeena River, Stream, Spring",48,CK-DU-48,USK
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,UPPER BULKLEY RIVER,Upper Bulkley River,CK-55,,Current,"Bulkley River, Stream, Spring",45,CK-DU-45,MSK-M/S
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,MIDDLE SKEENA-LARGE LAKES,Middle Skeena-Large Lakes,CK-53,,Current,"Middle Skeena - Lakes, Stream, Summer",46,CK-DU-46,MSK-LKS
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,LAKELSE,Lakelse,CK-51,,Current,"Lower Skeena, Stream, Summer",42,CK-DU-42,LSK
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,KALUM-LATE TIMING,Kalum-Late Timing,CK-50,,Current,"Kalum - Late Timing, Stream, Summer",44,CK-DU-44,KALUM-L
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,KALUM-EARLY TIMING,Kalum-Early Timing,CK-49,,Current,"Kalum - Early Timing, Stream, Spring",43,CK-DU-43,KALUM-E
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,ECSTALL,Ecstall,CK-46,,Current,"Ecstall, Ocean, Summer",41,CK-DU-41,ECST
NORTH COAST,Chinook,SKEENA CHINOOK SALMON,CK-NC-03,,SKEENA ESTUARY,Skeena Estuary,CK-45,,Current,"Skeena Estuary, Stream, Summer",40,CK-DU-40,SKEst
