DFO Area,Species Name,SMU Name,SMU Full Index,SMU Life History Type,CU Name,CU Common Name,CU Full Index,CU Life History Type,CU Type,DU Name,DU Number,DU Full Index,DU Acronym
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,SUSTUT,Sustut,SEL-22-12,Lake Type,Current,Sustut,177,SEL-DU-177,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,SPAWNING,Spawning,SEL-22-11,Lake Type,Current,Spawning,176,SEL-DU-176,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,SLAMGEESH,Slamgeesh,SEL-22-10,Lake Type,Current,Slamgeesh,175,SEL-DU-175,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,SICINTINE,Sicintine,SEL-22-09,Lake Type,Current,Sicintine,174,SEL-DU-174,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,MOTASE,Motase ,SEL-22-08,Lake Type,Current,Motase,173,SEL-DU-173,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,KLUAYAZ,Kluayaz,SEL-22-07,Lake Type,Current,Kluayaz,172,SEL-DU-172,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,KLUATANTAN,Kluatantan,SEL-22-06,Lake Type,Current,Kluatantan,171,SEL-DU-171,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,JOHANSON,Johanson,SEL-22-05,Lake Type,Current,Johanson,170,SEL-DU-170,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,DAMSHILGWIT,Damshilgwit,SEL-22-04,Lake Type,Current,Damshilgwit,169,SEL-DU-169,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,BEAR,Bear,SEL-22-03,Lake Type,Current,Bear,168,SEL-DU-168,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,AZUKLOTZ,Azuklotz,SEL-22-02,Lake Type,Current,Azuklotz,167,SEL-DU-167,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,ASITIKA,Asitika,SEL-22-01,Lake Type,Current,Asitika,166,SEL-DU-166,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,TAHLO/MORRISON,Tahlo/Morrison,SEL-21-11,Lake Type,Current,Tahlo/ Morrison,164,SEL-DU-164,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,STEPHENS,Stephens,SEL-21-09,Lake Type,Current,Stephens,163,SEL-DU-163,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,MORICE,Morice,SEL-21-07,Lake Type,Current,Morice,162,SEL-DU-162,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,MAXAN,Maxan,SEL-21-06,Lake Type,Current,Maxan,161,SEL-DU-161,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,KITWANCOOL,Kitwancool,SEL-21-05,Lake Type,Current,Kitwancool,160,SEL-DU-160,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,BULKLEY,Bulkley,SEL-21-03,Lake Type,Current,Bulkley,159,SEL-DU-159,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,BABINE,Babine,SEL-21-02,Lake Type,Current,Babine,158,SEL-DU-158,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,ATNA,Atna,SEL-21-01,Lake Type,Current,Atna,157,SEL-DU-157,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,MCDONELL,Mcdonell,SEL-20-08,Lake Type,Current,Mcdonell,156,SEL-DU-156,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,LAKELSE,Lakelse,SEL-20-07,Lake Type,Current,Lakelse,155,SEL-DU-155,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,KITSUMKALUM,Kitsumkalum,SEL-20-06,Lake Type,Current,Kitsumkalum,154,SEL-DU-154,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,JOHNSTON,Johnston,SEL-20-05,Lake Type,Current,Johnston,153,SEL-DU-153,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,ECSTALL/LOWER,Ecstall/Lower,SEL-20-04,Lake Type,Current,Ecstall/Lower,152,SEL-DU-152,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,DENNIS,Dennis,SEL-20-03,Lake Type,Current,Dennis,151,SEL-DU-151,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,ALDRICH,Aldrich,SEL-20-02,Lake Type,Current,Aldrich,150,SEL-DU-150,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,ALASTAIR,Alastair,SEL-20-01,Lake Type,Current,Alastair,149,SEL-DU-149,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,YEO,Yeo,SEL-19-70,Lake Type,Current,Yeo,148,SEL-DU-148,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,WALE CREEK,Wale Creek,SEL-19-66,Lake Type,Current,Wale,147,SEL-DU-147,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,TUNO CREEK WEST,Tuno Creek West,SEL-19-64,Lake Type,Current,Tuno West,146,SEL-DU-146,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,TSIMTACK/LAKES,Tsimtack/Lakes,SEL-19-62,Lake Type,Current,Tsimtack,145,SEL-DU-145,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,TANKEEAH RIVER,Tankeeah River,SEL-19-60,Lake Type,Current,Tankeeah,144,SEL-DU-144,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,TALAMOOSA CREEK,Talamoosa Creek,SEL-19-59,Lake Type,Current,Talamoosa,143,SEL-DU-143,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,SPENCER CREEK,Spencer Creek,SEL-19-57,Lake Type,Current,Spencer,142,SEL-DU-142,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,SHAWATLAN,Shawatlan,SEL-19-54,Lake Type,Current,Shawatlan,141,SEL-DU-141,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,SCOULAR/KILPATRICK,Scoular/Kilpatrick,SEL-19-53,Lake Type,Current,Scoular/Kilpatrick,140,SEL-DU-140,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,SALTER,Salter,SEL-19-52,Lake Type,Current,Salter,139,SEL-DU-139,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,RYAN CREEK,Ryan Creek,SEL-19-51,Lake Type,Current,Ryan,138,SEL-DU-138,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,PRUDHOMME,Prudhomme,SEL-19-49,Lake Type,Current,Prudhomme,137,SEL-DU-137,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,POWLES CREEK,Powles Creek,SEL-19-47,Lake Type,Current,Powles,136,SEL-DU-136,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,PORT JOHN,Port John,SEL-19-46,Lake Type,Current,Port John,135,SEL-DU-135,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,NAMU,Namu,SEL-19-45,Lake Type,Current,Namu,134,SEL-DU-134,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,MIKADO,Mikado,SEL-19-43,Lake Type,Current,Mikado,133,SEL-DU-133,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,MARY COVE CREEK,Mary Cove Creek,SEL-19-40,Lake Type,Current,Mary Cove,132,SEL-DU-132,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,LIMESTONE CREEK,Limestone Creek,SEL-19-38,Lake Type,Current,Limestone,131,SEL-DU-131,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KWAKWA CREEK,Kwakwa Creek,SEL-19-36,Lake Type,Current,Kwakwa,130,SEL-DU-130,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KOORYET,Kooryet,SEL-19-34,Lake Type,Current,Kooryet,129,SEL-DU-129,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KOEYE,Koeye,SEL-19-33,Lake Type,Current,Koeye,128,SEL-DU-128,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KISAMEET,Kisameet,SEL-19-32,Lake Type,Current,Kisameet,127,SEL-DU-127,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KILDIDT LAGOON CREEK,Kildidt Lagoon Creek,SEL-19-31,Lake Type,Current,Kildidt Lagoon,126,SEL-DU-126,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KENT INLET LAGOON CREEK,Kent Inlet Lagoon Creek,SEL-19-27,Lake Type,Current,Kent Inlet,125,SEL-DU-125,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KEECHA,Keecha,SEL-19-26,Lake Type,Current,Keesha,124,SEL-DU-124,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KDELMASHAN CREEK,Kdelmashan Creek,SEL-19-25,Lake Type,Current,Kdelmashan,123,SEL-DU-123,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,HIGGINS LAGOON,Higgins Lagoon,SEL-19-23,Lake Type,Current,Higgins Lagoon,122,SEL-DU-122,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,FREEDA/BRODIE,Freeda/Brodie,SEL-19-20,Lake Type,Current,Freeda/ Brodie,121,SEL-DU-121,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,END HILL CREEK,End Hill Creek,SEL-19-18,Lake Type,Current,End Hill,120,SEL-DU-120,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,ELSIE/HOY,Elsie/Hoy,SEL-19-17,Lake Type,Current,Elsie/Hoy,119,SEL-DU-119,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,DEVON,Devon,SEL-19-14,Lake Type,Current,Devon,118,SEL-DU-118,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,CURTIS INLET,Curtis Inlet,SEL-19-11,Lake Type,Current,Curtis,117,SEL-DU-117,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,FANNIE COVE,Fannie Cove,SEL-19-10,Lake Type,Current,Fannie,116,SEL-DU-116,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,TUWARTZ,Tuwartz,SEL-19-09,Lake Type,Current,Tuwartz,115,SEL-DU-115,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,BONILLA,Bonilla,SEL-19-04,Lake Type,Current,Bonilla,114,SEL-DU-114,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,BOLTON CREEK,Bolton Creek,SEL-19-03,Lake Type,Current,Bolton,113,SEL-DU-113,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,BLOOMFIELD,Bloomfield,SEL-19-02,Lake Type,Current,Bloomfield,112,SEL-DU-112,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,BANKS,Banks,SEL-19-01,Lake Type,Current,Banks,111,SEL-DU-111,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,PINE RIVER,Pine River,SEL-18-09,Lake Type,Current,Pine,110,SEL-DU-110,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KITLOPE,Kitlope,SEL-18-08,Lake Type,Current,Kitlope,109,SEL-DU-109,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KITKIATA,Kitkiata,SEL-18-07,Lake Type,Current,Kitkatla,108,SEL-DU-108,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KIMSQUIT,Kimsquit,SEL-18-06,Lake Type,Current,Kimsquit,107,SEL-DU-107,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,KAINET CREEK,Kainet Creek,SEL-18-05,Lake Type,Current,Kainet,106,SEL-DU-106,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,EVELYN,Evelyn,SEL-18-04,Lake Type,Current,Evelyn,105,SEL-DU-105,
NORTH COAST,Sockeye,CENTRAL COAST SOCKEYE SALMON,SEL-NC-03,Lake Type,CANOONA,Canoona,SEL-18-02,Lake Type,Current,Canoona,104,SEL-DU-104,
NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,SEL-NC-01,Lake Type,YAKOUN,Yakoun,SEL-17-09,Lake Type,Current,Yakoun,96,SEL-DU-96,
NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,SEL-NC-01,Lake Type,SKIDEGATE,Skidegate,SEL-17-08,Lake Type,Current,Skidegate,99,SEL-DU-99,
NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,SEL-NC-01,Lake Type,MERCER,Mercer,SEL-17-07,Lake Type,Current,Mercer,91,SEL-DU-91,
NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,SEL-NC-01,Lake Type,MATHERS,Mathers,SEL-17-06,Lake Type,Current,Mathers,98,SEL-DU-98,
NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,SEL-NC-01,Lake Type,JALUN,Jalun,SEL-17-04,Lake Type,Current,Jalun,95,SEL-DU-95,
NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,SEL-NC-01,Lake Type,FAIRFAX,Fairfax,SEL-17-03,Lake Type,Current,Fairfax,92,SEL-DU-92,
NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,SEL-NC-01,Lake Type,AWUN,Awun,SEL-17-02,Lake Type,Current,Awun,94,SEL-DU-94,
NORTH COAST,Sockeye,HAIDA GWAII SOCKEYE SALMON,SEL-NC-01,Lake Type,AIN/SKUNDALE/IAN,Ain/Skundale/Ian,SEL-17-01,Lake Type,Current,Ain/Skundale/Ian,93,SEL-DU-93,
NORTH COAST,Sockeye,RIVERS/SMITH SOCKEYE SALMON,SEL-NC-05,Lake Type,SOUTH ATNARKO LAKES,South Atnarko Lakes,SEL-16-01,Lake Type,Current,S Atnarko,103,SEL-DU-103,
NORTH COAST,Sockeye,RIVERS/SMITH SOCKEYE SALMON,SEL-NC-05,Lake Type,WANNOCK[OWIKENO],Wannock[Owikeno],SEL-15-04,Lake Type,Current,Wannock,102,SEL-DU-102,
NORTH COAST,Sockeye,RIVERS/SMITH SOCKEYE SALMON,SEL-NC-05,Lake Type,OWIKENO,Owikeno,SEL-15-02,Lake Type,Current,Owikeno,101,SEL-DU-101,
NORTH COAST,Sockeye,,,,NILKITKWA,,SEL-21-08,Lake Type,Deprecated,,,,
NORTH COAST,Sockeye,SKEENA SOCKEYE SALMON,SEL-NC-02,Lake Type,SWAN,,SEL-21-10,Lake Type,Deprecated,,,,
SOUTH COAST,Chinook,MIDDLE GEORGIA STRAIT CHINOOK SALMON,CK-SC-02,,SOUTHERN MAINLAND-GEORGIA STRAIT_FA_0.x,Southern Mainland-Georgia Strait_FA_0.x,CK-20,,Current,"South Coast - Georgia Strait, Ocean, Fall",18,CK-DU-18,SC+GStr/Ocean/Fall
SOUTH COAST,Chinook,,,,SOUTHERN BC-CROSS-CU SUPPLEMENTATION EXCLUSION,Southern BC-Cross-Cu Supplementation Exclusion,CK-9007,,Bin,,,,
SOUTH COAST,Chinook,,,,SOUTH-MISCELLANEOUS,South-Miscellaneous,CK-9005,,Bin,,,,
SOUTH COAST,Chinook,MIDDLE GEORGIA STRAIT CHINOOK SALMON,CK-SC-02,,EAST VANCOUVER ISLAND-GEORGIA STRAIT_SU_0.3,East Vancouver Island-Georgia Strait_SU_0.3,CK-83,,Current,"East Vancouver Island, Ocean, Summer",20,CK-DU-20,EVI+GStr/Ocean/Summer
SOUTH COAST,Chinook,MAINLAND INLET CHINOOK SALMON,CK-SC-04,,KLINAKLINI_SU_1.3,Klinaklini_SU_1.3,CK-35,,Current,"Southern Mainland, Stream, Summer population",28,CK-DU-28,HK+SFj/Stream/Summer
SOUTH COAST,Chinook,MAINLAND INLET CHINOOK SALMON,CK-SC-04,,HOMATHKO_SU_x.x,Homathko_SU_x.x,CK-34,,Current,"Southern Mainland, Ocean, Summer population",27,CK-DU-27,HK+SFj/Ocean/Summer
SOUTH COAST,Chinook,WCVI CHINOOK SALMON,CK-SC-05,,WEST VANCOUVER ISLAND-NORTH_FA_0.x,West Vancouver Island-North_FA_0.x,CK-33,,Current,"West Vancouver Island-North, Ocean, Fall",26,CK-DU-26,WVI+WHG/Ocean/Fall
SOUTH COAST,Chinook,WCVI CHINOOK SALMON,CK-SC-05,,WEST VANCOUVER ISLAND-NOOTKA AND KYUQUOT_FA_0.x,West Vancouver Island-Nootka and Kyuquot_FA_0.x,CK-32,,Current,"West Vancouver Island-Nootka and Kyuquot, Ocean, Fall",25,CK-DU-25,WVI/Ocean/Fall (Nootka and Kyuquot)
SOUTH COAST,Chinook,WCVI CHINOOK SALMON,CK-SC-05,,WEST VANCOUVER ISLAND-SOUTH_FA_0.x,West Vancouver Island-South_FA_0.x,CK-31,,Current,"West Vancouver Island-South, Ocean, Fall",24,CK-DU-24,WVI/Ocean/Fall (South)
SOUTH COAST,Chinook,UPPER GEORGIA STRAIT CHINOOK SALMON,CK-SC-29,,EAST VANCOUVER ISLAND-NORTH_FA_0.x,East Vancouver Island-North_FA_0.x,CK-29,,Current,"East Vancouver Island-North, Ocean, Fall",23,CK-DU-23,EVI+SFj/Ocean/Fall
SOUTH COAST,Chinook,MAINLAND INLET CHINOOK SALMON,CK-SC-04,,SOUTHERN MAINLAND-SOUTHERN FJORDS_FA_0.x,Southern Mainland-Southern Fjords_FA_0.x,CK-28,,Current,"South Coast - Southern Fjords, Ocean, Fall",22,CK-DU-22,SC+SFj/Ocean/Fall
SOUTH COAST,Chinook,MIDDLE GEORGIA STRAIT CHINOOK SALMON,CK-SC-02,,EAST VANCOUVER ISLAND-QUALICUM AND PUNTLEDGE_FA_0.x,East Vancouver Island-Qualicum and Puntledge_FA_0.x,CK-27,,Current,"East Vancouver Island, Ocean, Fall",21,CK-DU-21,EVI+GStr/Ocean/Fall
SOUTH COAST,Chinook,LOWER GEORGIA STRAIT CHINOOK SALMON,CK-SC-01,,EAST VANCOUVER ISLAND-NANAIMO AND CHEMAINUS_FA_0.x,East Vancouver Island-Nanaimo and Chemainus_FA_0.x,CK-25,,Current,"East Vancouver Island, Ocean, Fall",21,CK-DU-21,EVI+GStr/Ocean/Fall
SOUTH COAST,Chinook,LOWER GEORGIA STRAIT CHINOOK SALMON,CK-SC-01,,EAST VANCOUVER ISLAND-COWICHAN AND KOKSILAH_FA_0.x,East Vancouver Island-Cowichan and Koksilah_FA_0.x,CK-22,,Current,"East Vancouver Island, Ocean, Fall",21,CK-DU-21,EVI+GStr/Ocean/Fall
SOUTH COAST,Chinook,LOWER GEORGIA STRAIT CHINOOK SALMON,CK-SC-01,,EAST VANCOUVER ISLAND-GOLDSTREAM_FA_0.x,East Vancouver Island-Goldstream_FA_0.x,CK-21,,Current,"East Vancouver Island, Ocean, Fall",21,CK-DU-21,EVI+GStr/Ocean/Fall
SOUTH COAST,Chinook,,,,PORT SAN JUAN,,CK-30,,Deprecated,,,,
SOUTH COAST,Chinook,,,,EAST VANCOUVER ISLAND-PUNTLEDGE-SUMMER TIMING,,CK-26,,Deprecated,,,,
SOUTH COAST,Chinook,,,,HATCHERY EXCLUSION-BARKLEY SOUND,,CK-9001,,Deprecated(Bin),,,,
SOUTH COAST,Chinook,,,,EAST VANCOUVER ISLAND-NANAIMO AND CHEMAINUS SUMMER TIMING,,CK-24,,Deprecated,,,,
SOUTH COAST,Chinook,MIDDLE GEORGIA STRAIT CHINOOK SALMON,CK-SC-02,,EAST VANCOUVER ISLAND-NANAIMO_SP_1.x,,CK-23,,Deprecated,"East Vancouver Island, Stream, Spring",19,CK-DU-19,EVI+GStr/Stream/Spring
SOUTH COAST,Chum,WCVI CHUM SALMON,CM-SC-02,,NORTHWEST VANCOUVER ISLAND,Northwest Vancouver Island,CM-11,,Current,,,,
SOUTH COAST,Chum,INNER SOUTH COAST CHUM SALMON,CM-SC-01,,NORTHEAST VANCOUVER ISLAND,Northeast Vancouver Island,CM-05,,Current,,,,
SOUTH COAST,Chum,INNER SOUTH COAST CHUM SALMON,CM-SC-01,,HOWE SOUND-BURRARD INLET,Howe Sound-Burrard Inlet,CM-03,,Current,,,,
SOUTH COAST,Chum,INNER SOUTH COAST CHUM SALMON,CM-SC-01,,SOUTHERN COASTAL STREAMS,Southern Coastal Streams,CM-08,,Current,,,,
SOUTH COAST,Chum,INNER SOUTH COAST CHUM SALMON,CM-SC-01,,UPPER KNIGHT,Upper Knight,CM-09,,Current,,,,
SOUTH COAST,Chum,INNER SOUTH COAST CHUM SALMON,CM-SC-01,,BUTE INLET,Bute Inlet,CM-07,,Current,,,,
SOUTH COAST,Chum,INNER SOUTH COAST CHUM SALMON,CM-SC-01,,GEORGIA STRAIT,Georgia Strait,CM-04,,Current,,,,
SOUTH COAST,Chum,WCVI CHUM SALMON,CM-SC-02,,SOUTHWEST VANCOUVER ISLAND,Southwest Vancouver Island,CM-10,,Current,,,,
SOUTH COAST,Chum,INNER SOUTH COAST CHUM SALMON,CM-SC-01,,LOUGHBOROUGH,Loughborough,CM-06,,Current,,,,
SOUTH COAST,Coho,STRAIT OF GEORGIA COHO SALMON,CO-SC-01,,BOUNDARY BAY,Boundary Bay,CO-01,,VREQ[Current],Boundary Bay,1,CO-DU-01,BB
SOUTH COAST,Coho,JOHNSTONE STRAIT/MAINLAND INLET COHO SALMON,CO-SC-03,,HOMATHKO-KLINAKLINI RIVERS,Homathko-Klinaklini Rivers,CO-19,,Current,Homathko-Klinaklini,13,CO-DU-13,HK+SFj
