DFO Area,Species Name,SMU Name,SMU Full Index,SMU Life History Type,CU Name,CU Common Name,CU Full Index,CU Life History Type,CU Type,DU Name,DU Number,DU Full Index,DU Acronym
SOUTH COAST,Coho,WCVI COHO SALMON,CO-SC-02,,CLAYOQUOT,Clayoquot,CO-18,,Current,West Vancouver Island,15,CO-DU-15,WVI
SOUTH COAST,Coho,WCVI COHO SALMON,CO-SC-02,,WEST VANCOUVER ISLAND,West Vancouver Island,CO-17,,Current,West Vancouver Island,15,CO-DU-15,WVI
SOUTH COAST,Coho,WCVI COHO SALMON,CO-SC-02,,JUAN DE FUCA-PACHENA,Juan De Fuca-Pachena,CO-16,,Current,Juan de Fuca - Pachena,16,CO-DU-16,JdF
SOUTH COAST,Coho,JOHNSTONE STRAIT/MAINLAND INLET COHO SALMON,CO-SC-03,,NAHWITTI LOWLAND,Nahwitti Lowland,CO-15,,Current,Northwest Vancouver Island,17,CO-DU-17,NWVI
SOUTH COAST,Coho,JOHNSTONE STRAIT/MAINLAND INLET COHO SALMON,CO-SC-03,,EAST VANCOUVER ISLAND-JOHNSTONE STRAIT-SOUTHERN FJORDS,East Vancouver Island-Johnstone Strait-Southern Fjords,CO-14,,Current,E Vancouver Is - Johnstone Strait-SFjords,14,CO-DU-14,EVI+SFj
SOUTH COAST,Coho,STRAIT OF GEORGIA COHO SALMON,CO-SC-01,,EAST VANCOUVER ISLAND-GEORGIA STRAIT,East Vancouver Island-Georgia Strait,CO-13,,Current,East Vancouver Island- Georgia Strait-,11,CO-DU-11,EVI+GStr
SOUTH COAST,Coho,JOHNSTONE STRAIT/MAINLAND INLET COHO SALMON,CO-SC-03,,SOUTHERN COASTAL STREAMS-QUEEN CHARLOTTE STRAIT-JOHNSTONE STRAIT-SOUTHERN FJORDS,Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords,CO-12,,Current,South Coastal Streams-QCStr-JStr-SFjords,12,CO-DU-12,SC+SFj
SOUTH COAST,Coho,STRAIT OF GEORGIA COHO SALMON,CO-SC-01,,GEORGIA STRAIT MAINLAND,Georgia Strait Mainland,CO-11,,Current,Georgia Strait Mainland,9,CO-DU-09,SC+GStr
SOUTH COAST,Coho,STRAIT OF GEORGIA COHO SALMON,CO-SC-01,,HOWE SOUND-BURRARD INLET,Howe Sound-Burrard Inlet,CO-10,,Current,Howe Sound-Burrard Inlet,10,CO-DU-10,Howe-Burrard
SOUTH COAST,Pink,ECVI/MAINLAND PINK SALMON - ODD,PKO-SC-01,Odd Year,GEORGIA STRAIT,Georgia Strait,PKO-03,Odd Year,Current,,,,
SOUTH COAST,Pink,ECVI/MAINLAND PINK SALMON - EVEN,PKE-SC-01,Even Year,SOUTHERN FJORDS,Southern Fjords,PKE-04,Even Year,Current,,,,
SOUTH COAST,Pink,WCVI PINK SALMON,PK-SC-02,Even Year; Odd Year,WEST VANCOUVER ISLAND,West Vancouver Island,PKO-06,Odd Year,Current,,,,
SOUTH COAST,Pink,ECVI/MAINLAND PINK SALMON - ODD,PKO-SC-01,Odd Year,SOUTHERN FJORDS,Southern Fjords,PKO-07,Odd Year,Current,,,,
SOUTH COAST,Pink,ECVI/MAINLAND PINK SALMON - ODD,PKO-SC-01,Odd Year,EAST VANCOUVER ISLAND-JOHNSTONE STRAIT,East Vancouver Island-Johnstone Strait,PKO-04,Odd Year,Current,,,,
SOUTH COAST,Pink,ECVI/MAINLAND PINK SALMON - ODD,PKO-SC-01,Odd Year,NAHWITTI,Nahwitti,PKO-05,Odd Year,Current,,,,
SOUTH COAST,Pink,ECVI/MAINLAND PINK SALMON - EVEN,PKE-SC-01,Even Year,GEORGIA STRAIT,Georgia Strait,PKE-01,Even Year,Current,,,,
SOUTH COAST,Pink,WCVI PINK SALMON,PK-SC-02,Even Year; Odd Year,WEST VANCOUVER ISLAND,West Vancouver Island,PKE-02,Even Year,Current,,,,
SOUTH COAST,Pink,,,,EAST HOWE SOUND-BURRARD INLET,East Howe Sound-Burrard Inlet,PKO-02,Odd Year,Current,,,,
SOUTH COAST,Pink,WCVI PINK SALMON,PK-SC-02,Even Year; Odd Year,NORTHWEST VANCOUVER ISLAND,Northwest Vancouver Island,PKE-03,Even Year,Current,,,,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,FULMORE,Fulmore,SEL-11-01,Lake Type,Current,Fulmore,53,SEL-DU-53,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,OWOSSITSA,Owossitsa,SEL-13-21,Lake Type,VREQ[Bin],,,,
SOUTH COAST,Sockeye,,,,GREAT CENTRAL/SPROAT,Great Central/Sproat,SEL-13-xx,Lake Type,Bin,,,,
SOUTH COAST,Sockeye,,,,GLENDALE,Glendale,SEL-11-12,Lake Type,VREQ[Bin],,,,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,PACK,Pack,SEL-11-11,Lake Type,VREQ[Bin],,,,
SOUTH COAST,Sockeye,,,,LOIS,Lois,SEL-11-13,Lake Type,VREQ[Bin],,,,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,VILLAGE BAY,Village Bay,SEL-11-10,Lake Type,VREQ[Extirpated],,,,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,VERNON,Vernon,SEL-12-09,Lake Type,Current,Vernon,66,SEL-DU-66,
SOUTH COAST,Sockeye,,,,NW VANCOUVER ISLAND,NW Vancouver Island,SER-11,River Type,Current,Northwest Vancouver Is,31,SER-DU-31,
SOUTH COAST,Sockeye,,,,WEST VANCOUVER ISLAND,West Vancouver Island,SER-10,River Type,Current,West Vancouver Is,30,SER-DU-30,
SOUTH COAST,Sockeye,,,,SOUTHERN FJORDS,Southern Fjords,SER-09,River Type,Current,Homathko-Klinaklini-Southern Fjords; South Coast - Southern Fjords,29; 27,SER-DU-29; SER-DU-27,
SOUTH COAST,Sockeye,,,,EAST VANCOUVER ISLAND AND GEORGIA STRAIT,East Vancouver Island and Georgia Strait,SER-08,River Type,Current,East Vancouver Island-Georgia Strait; East Vancouver Island-Southern Fjords; South Coast - Southern Fjords,26; 28; 27,SER-DU-26; SER-DU-28; SER-DU-27,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,HEYDON,Heydon,SEL-11-02,Lake Type,Current,Heydon,54,SEL-DU-54,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,KAKWEIKEN,Kakweiken,SEL-11-03,Lake Type,Current,Kakweiken,55,SEL-DU-55,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,LOOSE,Loose,SEL-11-04,Lake Type,Current,Loose,56,SEL-DU-56,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,MACKENZIE,Mackenzie,SEL-11-05,Lake Type,Current,Mackenzie,57,SEL-DU-57,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,PHILLIPS,Phillips,SEL-11-06,Lake Type,Current,Phillips,58,SEL-DU-58,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,SAKINAW,Sakinaw,SEL-11-07,Lake Type,Current,Sakinaw,51,SEL-DU-51,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,TZOONIE,Tzoonie,SEL-11-09,Lake Type,Current,Tzoonie,52,SEL-DU-52,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,IDA/BONANZA,Ida/Bonanza,SEL-12-01,Lake Type,Current,Ida/Bonanza,59,SEL-DU-59,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,NAHWITTI,Nahwitti,SEL-12-02,Lake Type,Current,Nahwitti,60,SEL-DU-60,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,NIMPKISH,Nimpkish,SEL-12-03,Lake Type,Current,Nimpkish,61,SEL-DU-61,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,QUATSE,Quatse,SEL-12-05,Lake Type,Current,Quatse,62,SEL-DU-62,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,SCHOEN,Schoen,SEL-12-06,Lake Type,Current,Schoen,63,SEL-DU-63,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,SHUSHARTIE,Shushartie,SEL-12-07,Lake Type,Current,Shushartie,64,SEL-DU-64,
SOUTH COAST,Sockeye,ECVI/MAINLAND SOCKEYE SALMON,SEL-SC-02,Lake Type,WOSS,Woss,SEL-12-08,Lake Type,Current,Woss,65,SEL-DU-65,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,ALICE,Alice,SEL-13-01,Lake Type,Current,Alice,87,SEL-DU-87,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,CANOE CREEK,Canoe Creek,SEL-13-02,Lake Type,Current,Canoe Creek,88,SEL-DU-88,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,CECILIA,Cecilia,SEL-13-03,Lake Type,Current,Cecilia,67,SEL-DU-67,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,CHEEWAT,Cheewat,SEL-13-04,Lake Type,Current,Cheewat,68,SEL-DU-68,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,CLAYOQUOT,Clayoquot,SEL-13-05,Lake Type,Current,Clayoquot,69,SEL-DU-69,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,DESERTED,Deserted,SEL-13-06,Lake Type,Current,Deserted,70,SEL-DU-70,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,FAIRY,Fairy,SEL-13-07,Lake Type,Current,Fairy,71,SEL-DU-71,
SOUTH COAST,Sockeye,WCVI - BARKLEY SOCKEYE SALMON,SEL-SC-03,Lake Type,GREAT CENTRAL,Great Central,SEL-13-08,Lake Type,Current,Great Central,72,SEL-DU-72,
SOUTH COAST,Sockeye,WCVI - BARKLEY SOCKEYE SALMON,SEL-SC-03,Lake Type,HUCUKTLIS,Henderson,SEL-13-09,Lake Type,Current,Henderson,73,SEL-DU-73,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,HESQUIAT,Hesquiat,SEL-13-10,Lake Type,Current,Hesquiat,74,SEL-DU-74,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,HOBITON,Hobiton,SEL-13-11,Lake Type,Current,Hobiton,75,SEL-DU-75,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,JANSEN,Jansen,SEL-13-12,Lake Type,Current,Jansen,76,SEL-DU-76,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,KANIM,Kanim,SEL-13-13,Lake Type,Current,Kanim,77,SEL-DU-77,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,KENNEDY,Kennedy,SEL-13-14,Lake Type,Current,Kennedy,78,SEL-DU-78,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,MAGGIE,Maggie,SEL-13-15,Lake Type,Current,Maggie,79,SEL-DU-79,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,MEGIN,Megin,SEL-13-16,Lake Type,Current,Megin,80,SEL-DU-80,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,MUCHALAT,Muchalat,SEL-13-17,Lake Type,Current,Muchalat,81,SEL-DU-81,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,MURIEL,Muriel,SEL-13-18,Lake Type,Current,Muriel,82,SEL-DU-82,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,NITINAT,Nitinat,SEL-13-19,Lake Type,Current,Nitinat,83,SEL-DU-83,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,O'CONNELL,O'connell,SEL-13-20,Lake Type,Current,O'Connell,89,SEL-DU-89,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,PARK RIVER,Park River,SEL-13-22,Lake Type,Current,Park River,84,SEL-DU-84,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,POWER,Power,SEL-13-23,Lake Type,Current,Power,85,SEL-DU-85,
SOUTH COAST,Sockeye,WCVI - BARKLEY SOCKEYE SALMON,SEL-SC-03,Lake Type,SPROAT,Sproat,SEL-13-25,Lake Type,Current,Sproat,86,SEL-DU-86,
SOUTH COAST,Sockeye,WCVI - OTHER SOCKEYE SALMON,SEL-SC-01,Lake Type,WILLIAM/BRINK,William/Brink,SEL-13-26,Lake Type,Current,William/Brink,90,SEL-DU-90,
YUKON TRANSBOUNDARY,Chinook,STIKINE CHINOOK SALMON,CK-YTRA-04,,STIKINE-EARLY TIMING,Stikine-Early Timing,CK-60,,Current,"Stikine - early timing, Stream, Spring",52,CK-DU-52,LSTK-E
YUKON TRANSBOUNDARY,Chinook,,,,LYNN CANAL,Lynn Canal,CK-66,,Current,,,,
YUKON TRANSBOUNDARY,Chinook,PORCUPINE CHINOOK SALMON,CK-YTRA-03,,SALMON FORK,Salmon Fork,CK-77,,Current,,,,
YUKON TRANSBOUNDARY,Chinook,,,,UNUK,Unuk,CK-59,,Current,,,,
YUKON TRANSBOUNDARY,Chinook,,,,WHITING,Whiting,CK-62,,Current,,,,
YUKON TRANSBOUNDARY,Chinook,YUKON CHINOOK SALMON,CK-YTRA-02,,YUKON RIVER-TESLIN HEADWATERS,Yukon River-Teslin Headwaters,CK-68,,Current,"Yukon - Teslin Headwaters, Stream, Summer",60,CK-DU-60,YK-TESLIN
YUKON TRANSBOUNDARY,Chinook,PORCUPINE CHINOOK SALMON,CK-YTRA-03,,OLD CROW,Old Crow,CK-79,,Current,"Old Crow River, Stream, Summer",68,CK-DU-68,OCROW
YUKON TRANSBOUNDARY,Chinook,PORCUPINE CHINOOK SALMON,CK-YTRA-03,,PORCUPINE,Porcupine,CK-78,,Current,"Porcupine River, Stream, Summer",67,CK-DU-67,PORCR
YUKON TRANSBOUNDARY,Chinook,YUKON CHINOOK SALMON,CK-YTRA-02,,NORTHERN YUKON RIVER AND TRIBUTARIES,Northern Yukon River and Tributaries,CK-76,,Current,"N Yukon River and Trib, Stream, Summer",66,CK-DU-66,NYR
YUKON TRANSBOUNDARY,Chinook,YUKON CHINOOK SALMON,CK-YTRA-02,,WHITE AND TRIBUTARIES,White and Tributaries,CK-75,,Current,"White River and Trib, Stream, Summer",65,CK-DU-65,WHITE
YUKON TRANSBOUNDARY,Chinook,YUKON CHINOOK SALMON,CK-YTRA-02,,STEWART,Stewart,CK-74,,Current,"Pelly-Stewart, Stream, Summer",64,CK-DU-64,PELLY
YUKON TRANSBOUNDARY,Chinook,YUKON CHINOOK SALMON,CK-YTRA-02,,MIDDLE YUKON RIVER AND TRIBUTARIES,Middle Yukon River and Tributaries,CK-73,,Current,"Mid-Yukon River and Trib, Stream, Summer",63,CK-DU-63,MidYR
YUKON TRANSBOUNDARY,Chinook,YUKON CHINOOK SALMON,CK-YTRA-02,,PELLY,Pelly,CK-72,,Current,"Pelly-Stewart, Stream, Summer",64,CK-DU-64,PELLY
YUKON TRANSBOUNDARY,Chinook,YUKON CHINOOK SALMON,CK-YTRA-02,,NORDENSKIOLD,Nordenskiold,CK-71,,Current,"Nordenskiold, Stream, Summer",62,CK-DU-62,NORDEN
YUKON TRANSBOUNDARY,Chinook,YUKON CHINOOK SALMON,CK-YTRA-02,,BIG SALMON,Big Salmon,CK-70,,Current,"Big Salmon River, Stream, Summer",61,CK-DU-61,BSAL
YUKON TRANSBOUNDARY,Chinook,YUKON CHINOOK SALMON,CK-YTRA-02,,UPPER YUKON RIVER,Upper Yukon River,CK-69,,Current,"Yukon - Teslin Headwaters, Stream, Summer",60,CK-DU-60,YK-TESLIN
YUKON TRANSBOUNDARY,Chinook,ALSEK CHINOOK SALMON,CK-YTRA-67,,ALSEK,Alsek,CK-67,,Current,"Alsek, Stream, Summer",59,CK-DU-59,ALSEK
YUKON TRANSBOUNDARY,Chinook,TAKU CHINOOK SALMON,CK-YTRA-05,,TAKU-LATE TIMING,Taku-Late Timing,CK-65,,Current,"Taku - late, Stream, Summer",57,CK-DU-57,TAKU-L
YUKON TRANSBOUNDARY,Chinook,TAKU CHINOOK SALMON,CK-YTRA-05,,TAKU-MID TIMING,Taku-Mid Timing,CK-64,,Current,"Taku - mid, Stream, Summer",56,CK-DU-56,TAKU-M
YUKON TRANSBOUNDARY,Chinook,TAKU CHINOOK SALMON,CK-YTRA-05,,TAKU-EARLY TIMING,Taku-Early Timing,CK-63,,Current,"Taku - early, Stream, Spring",55,CK-DU-55,TAKU-E
YUKON TRANSBOUNDARY,Chinook,STIKINE CHINOOK SALMON,CK-YTRA-04,,STIKINE-LATE TIMING,Stikine-Late Timing,CK-61,,Current,"Stikine - late timing, Stream, Summer",53,CK-DU-53,LSTK-L
YUKON TRANSBOUNDARY,Chum,,,,PEEL RIVER,Peel River,CM-40,,Current,,,,
YUKON TRANSBOUNDARY,Chum,YUKON CHUM SALMON,CM-YTRA-01,,TESLIN,Teslin,CM-38,,Current,,,,
YUKON TRANSBOUNDARY,Chum,TRANSBOUNDARY CHUM SALMON,CM-YTRA-36,,TAKU,Taku,CM-36,,Current,,,,
YUKON TRANSBOUNDARY,Chum,PORCUPINE CHUM SALMON,CM-YTRA-02,,PORCUPINE RIVER,Porcupine River,CM-46,,Current,,,,
YUKON TRANSBOUNDARY,Chum,,,,WHITING,Whiting,CM-35,,Current,,,,
YUKON TRANSBOUNDARY,Chum,,,,LYNN CANAL,Lynn Canal,CM-37,,Current,,,,
YUKON TRANSBOUNDARY,Chum,YUKON CHUM SALMON,CM-YTRA-01,,NORTH YUKON RIVER,North Yukon River,CM-43,,Current,,,,
YUKON TRANSBOUNDARY,Chum,,,,UNUK,Unuk,CM-33,,Current,,,,
YUKON TRANSBOUNDARY,Chum,YUKON CHUM SALMON,CM-YTRA-01,,STEWART,Stewart,CM-48,,VREQ[Current],,,,
YUKON TRANSBOUNDARY,Chum,YUKON CHUM SALMON,CM-YTRA-01,,MIDDLE YUKON RIVER,Middle Yukon River,CM-42,,Current,,,,
YUKON TRANSBOUNDARY,Chum,,,,LOWER LIARD,Lower Liard,CM-39,,VREQ[Current],,,,
YUKON TRANSBOUNDARY,Chum,YUKON CHUM SALMON,CM-YTRA-01,,WHITE RIVER,White River,CM-44,,Current,,,,
YUKON TRANSBOUNDARY,Chum,YUKON CHUM SALMON,CM-YTRA-01,,DONJEK-KLUANE,Donjek-Kluane,CM-45,,Current,,,,
YUKON TRANSBOUNDARY,Coho,STIKINE COHO SALMON,CO-YTRA-39,,LOWER STIKINE,Lower Stikine,CO-39,,Current,Lower Stikine,32,CO-DU-32,LStk
YUKON TRANSBOUNDARY,Coho,,,,LYNN CANAL,Lynn Canal,CO-44,,Current,,,,
YUKON TRANSBOUNDARY,Coho,,,,UNUK RIVER,Unuk River,CO-38,,Current,,,,
YUKON TRANSBOUNDARY,Coho,,,,WHITING RIVER,Whiting River,CO-40,,Current,,,,
YUKON TRANSBOUNDARY,Coho,PORCUPINE COHO SALMON,CO-YTRA-46,,PORCUPINE,Porcupine,CO-46,,Current,Porcupine,37,CO-DU-37,Yukon
YUKON TRANSBOUNDARY,Coho,TAKU COHO SALMON,CO-YTRA-04,,TAKU-EARLY TIMING,Taku-Early Timing,CO-43,,Current,Taku,34,CO-DU-34,Taku
YUKON TRANSBOUNDARY,Coho,TAKU COHO SALMON,CO-YTRA-04,,TAKU-MID TIMING,Taku-Mid Timing,CO-42,,Current,Taku,34,CO-DU-34,Taku
YUKON TRANSBOUNDARY,Coho,TAKU COHO SALMON,CO-YTRA-04,,TAKU-LATE TIMING,Taku-Late Timing,CO-41,,Current,Taku,34,CO-DU-34,Taku
YUKON TRANSBOUNDARY,Coho,ALSEK COHO SALMON,CO-YTRA-45,,ALSEK RIVER,Alsek River,CO-45,,Current,Alsek,36,CO-DU-36,Alsek
YUKON TRANSBOUNDARY,Pink,TRANSBOUNDARY PINK SALMON,PK-YTRA-01,Even Year; Odd Year,TRANSBOUNDARY FJORDS,Transboundary Fjords,PKE-13,Even Year,Current,,,,
YUKON TRANSBOUNDARY,Pink,TRANSBOUNDARY PINK SALMON,PK-YTRA-01,Even Year; Odd Year,TRANSBOUNDARY FJORDS,Transboundary Fjords,PKO-19,Odd Year,Current,,,,
YUKON TRANSBOUNDARY,Sockeye,STIKINE SOCKEYE SALMON,SEL-YTRA-02,Lake Type,CHRISTINA,Christina,SEL-26-01,Lake Type,Current,Christina,185,SEL-DU-185,
YUKON TRANSBOUNDARY,Sockeye,STIKINE SOCKEYE SALMON,SEL-YTRA-02,Lake Type,TAHLTAN,Tahltan,SEL-26-02,Lake Type,Current,Tahltan,186,SEL-DU-186,
YUKON TRANSBOUNDARY,Sockeye,TAKU SOCKEYE SALMON,SEL-YTRA-03,Lake Type,KUTHAI,Kuthai,SEL-28-01,Lake Type,Current,Kuthai,189,SEL-DU-189,
YUKON TRANSBOUNDARY,Sockeye,TAKU SOCKEYE SALMON,SEL-YTRA-03,Lake Type,LITTLE TRAPPER,Little Trapper,SEL-28-02,Lake Type,Current,Little Trapper,190,SEL-DU-190,
YUKON TRANSBOUNDARY,Sockeye,TAKU SOCKEYE SALMON,SEL-YTRA-03,Lake Type,TATSAMENIE,Tatsamenie,SEL-28-03,Lake Type,Current,Tatsamenie,191,SEL-DU-191,
YUKON TRANSBOUNDARY,Sockeye,ALSEK SOCKEYE SALMON,SEL-YTRA-01,Lake Type,BLANCHARD,Blanchard,SEL-30-01,Lake Type,Current,Blanchard -BC,193,SEL-DU-193,
YUKON TRANSBOUNDARY,Sockeye,ALSEK SOCKEYE SALMON,SEL-YTRA-01,Lake Type,KLUKSHU,Klukshu,SEL-30-02,Lake Type,Current,Klukshu-Yukon,194,SEL-DU-194,
YUKON TRANSBOUNDARY,Sockeye,ALSEK SOCKEYE SALMON,SEL-YTRA-01,Lake Type,NESKETAHIN,Nesketahin,SEL-30-03,Lake Type,Current,Neskatahin -Yukon,195,SEL-DU-195,
YUKON TRANSBOUNDARY,Sockeye,,,,ALSEK RIVER,Alsek River,SER-24,River Type,Current,Alsek River,49,SER-DU-49,
YUKON TRANSBOUNDARY,Sockeye,STIKINE SOCKEYE SALMON,SEL-YTRA-02,Lake Type,CHUTINE,Chutine,SEL-26-03,Lake Type,Current,Chutine,187,SEL-DU-187,
YUKON TRANSBOUNDARY,Sockeye,TAKU SOCKEYE SALMON,SEL-YTRA-03,Lake Type,KING SALMON,King Salmon,SEL-28-05,Lake Type,Current,King Salmon,192,SEL-DU-192,
YUKON TRANSBOUNDARY,Sockeye,,,,BORDER,Border,SEL-25-01,Lake Type,Current,,,,
YUKON TRANSBOUNDARY,Sockeye,,,,CHILKAT RIVER,Chilkat River,SER-23,River Type,Current,,,,
YUKON TRANSBOUNDARY,Sockeye,,,,WHITING,Whiting,SEL-27-01,Lake Type,Current,,,,
